THERMO ALL
 300.000  1000.000  6000.000 
N2                TPIS78N   2               G   200.000  6000.000  1000.000    1
 2.95257626E+00 1.39690057E-03-4.92631691E-07 7.86010367E-11-4.60755321E-15    2
-9.23948645E+02 5.87189252E+00 3.53100528E+00-1.23660987E-04-5.02999437E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747468E+00 0.00000000E+00    4 
H2O               L 8/89H   2O   1          G   200.000  6000.000  1000.000    1
 2.67703787E+00 2.97318329E-03-7.73769690E-07 9.44336689E-11-4.26900959E-15    2
-2.98858938E+04 6.88255571E+00 4.19864056E+00-2.03643410E-03 6.52040211E-06    3
-5.48797062E-09 1.77197817E-12-3.02937267E+04-8.49032208E-01-2.90848168E+04    4
CO2               L 7/88C   1O   2          G   200.000  6000.000  1000.000    1
 4.63659493E+00 2.74131991E-03-9.95828531E-07 1.60373011E-10-9.16103468E-15    2
-4.90249341E+04-1.93534855E+00 2.35677352E+00 8.98459677E-03-7.12356269E-06    3
 2.45919022E-09-1.43699548E-13-4.83719697E+04 9.90105222E+00-4.73281047E+04    4
N2O4              TPIS89N   2O   4          G   200.000  6000.000  1000.000    1
 1.15752899E+01 4.01616086E-03-1.57178323E-06 2.68274309E-10-1.66922019E-14    2
-2.92191226E+03-3.19488439E+01 3.02002308E+00 2.95904321E-02-3.01342458E-05    3
 1.42360407E-08-2.44100049E-12-6.40040162E+02 1.18069606E+01 1.33632866E+03    4
CH3NHNH2          A10/04C   1H   6N   2     G   200.000  6000.000  1000.000    1
 6.63737309E+00 1.56702023E-02-5.47121574E-06 8.65945432E-10-5.11109616E-14    2
 9.95613633E+03-1.05806558E+01 3.36546357E+00 9.16487019E-03 4.07415430E-05    3
-6.18270852E-08 2.62064026E-11 1.14982139E+04 9.75314576E+00 1.31591158E+04    4 
END
